s_load_dwordx4 s[0:3], s[6:7], 0x0;C00A0003;00000000
s_load_dwordx2 s[10:11], s[6:7], 0x10;C0060283;00000010
s_load_dwordx2 s[12:13], s[6:7], 0x18;C0060303;00000018
s_load_dword s14, s[4:5], 0x4;C0020382;00000004
s_waitcnt lgkmcnt(0);BF8CC07F
global_store_dwordx4 v[12:13], v[8:11], off;DC7C8000;007F080C
s_nop 0;BF800000
v_lshlrev_b64 v[8:9], 4, v[16:17];D28F0008;00022084
v_add_u32_e32 v16, s8, v16;68202008
v_add_co_u32_e32 v8, vcc, s10, v8;3210100A
v_addc_co_u32_e32 v9, vcc, v20, v9, vcc;38121314
global_store_dwordx4 v[8:9], v[4:7], off;DC7C8000;007F0408
s_nop 0;BF800000
v_lshlrev_b64 v[4:5], 4, v[16:17];D28F0004;00022084
v_add_co_u32_e32 v4, vcc, s10, v4;3208080A
v_addc_co_u32_e32 v5, vcc, v20, v5, vcc;380A0B14
global_store_dwordx4 v[4:5], v[0:3], off;DC7C8000;007F0004
s_endpgm;BF810000
