s_load_dword s9, s[4:5], 0x4;C0020242;00000004
s_load_dwordx4 s[0:3], s[6:7], 0x0;C00A0003;00000000
v_lshlrev_b32_e32 v3, 2, v0;24060082
v_and_or_b32 v15, v15, 31, v10;D201000F;04293F0F
v_and_or_b32 v16, v16, 31, v10;D2010010;04293F10
v_and_or_b32 v17, v17, 31, v10;D2010011;04293F11
v_and_or_b32 v18, v18, 31, v10;D2010012;04293F12
v_and_or_b32 v11, v11, 31, v10;D201000B;04293F0B
v_lshl_add_u32 v12, v12, 2, 0;D1FD000C;0201050C
v_lshl_add_u32 v13, v13, 2, 0;D1FD000D;0201050D
v_lshl_add_u32 v14, v14, 2, 0;D1FD000E;0201050E
v_lshl_add_u32 v15, v15, 2, 0;D1FD000F;0201050F
v_lshl_add_u32 v16, v16, 2, 0;D1FD0010;02010510
v_lshl_add_u32 v17, v17, 2, 0;D1FD0011;02010511
v_lshl_add_u32 v18, v18, 2, 0;D1FD0012;02010512
v_lshl_add_u32 v11, v11, 2, 0;D1FD000B;0201050B
ds_read_b32 v12, v12;D86C0000;0C00000C
ds_read_b32 v13, v13;D86C0000;0D00000D
ds_read_b32 v14, v14;D86C0000;0E00000E
ds_read_b32 v15, v15;D86C0000;0F00000F
ds_read_b32 v16, v16;D86C0000;10000010
ds_read_b32 v17, v17;D86C0000;11000011
ds_read_b32 v18, v18;D86C0000;12000012
ds_read_b32 v11, v11;D86C0000;0B00000B
s_waitcnt lgkmcnt(7);BF8CC77F
v_lshrrev_b32_e32 v19, 24, v12;20261898
v_and_b32_e32 v20, s8, v12;26281808
v_bfe_u32 v21, v12, 8, 8;D1C80015;0221110C
v_bfe_u32 v12, v12, 16, 8;D1C8000C;0221210C
s_waitcnt lgkmcnt(6);BF8CC67F
v_lshrrev_b32_e32 v22, 24, v13;202C1A98
v_and_b32_e32 v23, s8, v13;262E1A08
v_bfe_u32 v24, v13, 8, 8;D1C80018;0221110D
v_bfe_u32 v13, v13, 16, 8;D1C8000D;0221210D
s_waitcnt lgkmcnt(5);BF8CC57F
v_lshrrev_b32_e32 v25, 24, v14;20321C98
v_and_b32_e32 v26, s8, v14;26341C08
v_bfe_u32 v27, v14, 8, 8;D1C8001B;0221110E
v_bfe_u32 v14, v14, 16, 8;D1C8000E;0221210E
v_add3_u32 v1, v1, v20, v23;D1FF0001;045E2901
s_waitcnt lgkmcnt(4);BF8CC47F
v_lshrrev_b32_e32 v20, 24, v15;20281E98
v_add3_u32 v2, v2, v21, v24;D1FF0002;04622B02
v_and_b32_e32 v21, s8, v15;262A1E08
v_add3_u32 v3, v3, v12, v13;D1FF0003;04361903
v_bfe_u32 v12, v15, 8, 8;D1C8000C;0221110F
v_bfe_u32 v13, v15, 16, 8;D1C8000D;0221210F
v_add3_u32 v4, v4, v19, v22;D1FF0004;045A2704
s_waitcnt lgkmcnt(3);BF8CC37F
v_lshrrev_b32_e32 v15, 24, v16;201E2098
v_and_b32_e32 v19, s8, v16;26262008
v_bfe_u32 v22, v16, 8, 8;D1C80016;02211110
v_bfe_u32 v16, v16, 16, 8;D1C80010;02212110
s_waitcnt lgkmcnt(2);BF8CC27F
v_lshrrev_b32_e32 v23, 24, v17;202E2298
v_and_b32_e32 v24, s8, v17;26302208
v_add3_u32 v1, v1, v26, v21;D1FF0001;04563501
v_bfe_u32 v21, v17, 8, 8;D1C80015;02211111
v_bfe_u32 v17, v17, 16, 8;D1C80011;02212111
v_add3_u32 v2, v2, v27, v12;D1FF0002;04323702
v_add3_u32 v3, v3, v14, v13;D1FF0003;04361D03
v_add3_u32 v4, v4, v25, v20;D1FF0004;04523304
s_add_i32 s5, s5, 8;81058805
s_waitcnt lgkmcnt(1);BF8CC17F
v_lshrrev_b32_e32 v26, 24, v18;20342498
v_and_b32_e32 v12, s8, v18;26182408
v_bfe_u32 v27, v18, 8, 8;D1C8001B;02211112
v_bfe_u32 v18, v18, 16, 8;D1C80012;02212112
s_waitcnt lgkmcnt(0);BF8CC07F
v_lshrrev_b32_e32 v13, 24, v11;201A1698
v_and_b32_e32 v14, s8, v11;261C1608
v_bfe_u32 v20, v11, 8, 8;D1C80014;0221110B
v_bfe_u32 v11, v11, 16, 8;D1C8000B;0221210B
v_add3_u32 v1, v1, v19, v24;D1FF0001;04622701
v_add3_u32 v2, v2, v22, v21;D1FF0002;04562D02
v_add3_u32 v3, v3, v16, v17;D1FF0003;04462103
v_add3_u32 v4, v4, v15, v23;D1FF0004;045E1F04
s_cmp_eq_u32 s5, 32;BF06A005
v_add3_u32 v1, v1, v12, v14;D1FF0001;043A1901
v_add3_u32 v2, v2, v27, v20;D1FF0002;04523702
v_add3_u32 v3, v3, v18, v11;D1FF0003;042E2503
v_add3_u32 v4, v4, v26, v13;D1FF0004;04363504
s_cbranch_scc0 65389;BF84FF6D;<_Z12his
s_mul_i32 s1, s1, s10;92010A01
s_mul_hi_u32 s5, s0, s10;96050A00
v_add_u32_e32 v1, v1, v2;68020501
s_add_i32 s1, s5, s1;81010105
s_mul_i32 s5, s0, s10;92050A00
v_add3_u32 v3, v1, v3, v4;D1FF0003;04120701
v_mov_b32_e32 v2, s1;7E040201
v_add_co_u32_e32 v1, vcc, s5, v8;32021005
v_addc_co_u32_e32 v2, vcc, v9, v2, vcc;38040509
v_lshlrev_b64 v[1:2], 2, v[1:2];D28F0001;00020282
v_mov_b32_e32 v4, s3;7E080203
v_add_co_u32_e32 v1, vcc, s2, v1;32020202
v_addc_co_u32_e32 v2, vcc, v4, v2, vcc;38040504
s_add_i32 s0, s0, 1;81008100
s_mov_b32 s1, s4;BE810004
v_cmp_ge_u64_e32 vcc, s[0:1], v[5:6];7DDC0A00
global_store_dword v[1:2], v3, off;DC708000;007F0301
s_and_b64 vcc, exec, vcc;86EA6A7E
s_cbranch_vccz 65357;BF86FF4D;<_Z12his
s_endpgm;BF810000
